iter	Passed	Remaining
816	735	164
817	736	163
818	737	162
819	737	161
820	738	161
821	739	160
822	740	159
823	740	158
824	741	157
825	742	156
826	743	155
827	744	154
828	745	153
829	746	152
830	746	151
831	747	150
832	748	150
833	749	149
834	750	148
835	750	147
836	751	146
837	752	145
838	752	144
839	753	143
840	754	142
841	755	141
842	756	140
843	756	139
844	757	138
845	758	138
846	759	137
847	760	136
848	761	135
849	762	134
850	762	133
851	763	132
852	764	131
853	765	130
854	766	129
855	767	129
856	767	128
857	768	127
858	769	126
859	769	125
860	770	124
861	771	123
862	772	122
863	773	121
864	774	120
865	774	119
866	775	118
867	776	118
868	777	117
869	777	116
870	778	115
871	779	114
872	779	113
873	780	112
874	781	111
875	782	110
876	783	109
877	783	108
878	784	108
879	785	107
880	786	106
881	787	105
882	787	104
883	788	103
884	789	102
885	790	101
886	791	100
887	792	99
888	792	98
889	793	98
890	794	97
891	794	96
892	795	95
893	796	94
894	797	93
895	798	92
896	798	91
897	799	90
898	800	89
899	801	89
900	801	88
901	802	87
902	803	86
903	804	85
904	804	84
905	805	83
906	806	82
907	807	81
908	807	80
909	808	79
910	809	79
911	810	78
912	810	77
913	811	76
914	812	75
915	812	74
916	813	73
917	814	72
918	814	71
919	815	70
920	816	70
921	817	69
922	817	68
923	818	67
924	819	66
925	820	65
926	820	64
927	821	63
928	822	62
929	822	61
930	823	61
931	824	60
932	825	59
933	825	58
934	826	57
935	827	56
936	828	55
937	829	54
938	830	53
939	832	53
940	834	52
941	835	51
942	835	50
943	836	49
944	837	48
945	837	47
946	838	46
947	839	46
948	840	45
949	840	44
950	841	43
951	842	42
952	843	41
953	844	40
954	844	39
955	845	38
956	846	38
957	846	37
958	847	36
959	848	35
960	849	34
961	850	33
962	850	32
963	851	31
964	852	30
965	853	30
966	853	29
967	854	28
968	855	27
969	855	26
970	856	25
971	857	24
972	857	23
973	858	22
974	859	22
975	859	21
976	860	20
977	861	19
978	862	18
979	862	17
980	864	16
981	865	15
982	866	14
983	866	14
984	867	13
985	868	12
986	869	11
987	869	10
988	870	9
989	871	8
990	871	7
991	872	7
992	873	6
993	874	5
994	874	4
995	875	3
996	876	2
997	878	1
998	879	0
999	879	0
